Date,Close,High,Low,Open,Volume,SMA_short,SMA_long,Signal,Return,Strategy_Return
2023-11-06,177.69293212890625,177.89121391765332,174.6988423245846,174.86738260141615,63841300,176.76300201416015,175.15851135253905,1,0.0005379317490823432,0.0005379317490823432
2023-06-05,177.79983520507812,183.11659785767154,176.27509267968756,180.81960374527281,121946500,176.85658416748046,175.26504486083985,1,0.0006016169292222262,0.0006016169292222262
2023-09-11,177.82177734375,178.75371815702783,175.81909698721213,178.5256949137557,58953100,176.94928054809571,175.37192016601563,1,0.0001234092182738067,0.0001234092182738067
2023-08-14,177.92095947265625,178.14898275911253,175.78938877461678,176.44373225185288,43675600,177.0434669494629,175.48018432617187,1,0.0005577614305052325,0.0005577614305052325
2023-08-08,178.0176544189453,178.48299654054432,175.81965996172053,177.90874423926195,67823000,177.1419906616211,175.58699462890624,1,0.0005434713626526477,0.0005434713626526477
2023-10-11,178.258056640625,178.30763087133224,176.0769266408882,176.6717720255812,47551100,177.2520294189453,175.69783660888672,1,0.0013504403395514508,0.0013504403395514508
2023-06-01,178.30477905273438,178.3344804566055,175.17610024638307,175.93847152997847,68901800,177.3569793701172,175.8040606689453,1,0.00026210547220073543,0.00026210547220073543
2024-03-01,178.58148193359375,179.44625436004063,176.31517027538303,178.47214167082092,73563100,177.4727897644043,175.90987030029297,1,0.0015518534182279442,0.0015518534182279442
2023-08-28,178.64466857910156,179.04123207376244,177.0187340463078,178.54552014147254,43820700,177.5838424682617,176.01646911621094,1,0.00035382529489424996,0.00035382529489424996
2023-06-08,178.78001403808594,179.04732664647344,175.70084291207064,176.1364684949153,50214900,177.70065689086914,176.12386993408202,1,0.0007576238354096709,0.0007576238354096709
2023-06-02,179.15621948242188,179.97799341291704,177.48297022337377,179.2354282464183,61996900,177.82587280273438,176.23852172851562,1,0.0021042925092051856,0.0021042925092051856
2023-10-12,179.1602325439453,180.77624333047942,177.50454119898205,178.52572180730996,56743100,177.94087829589844,176.35154388427733,1,2.2399789050275842e-05,2.2399789050275842e-05
2023-06-09,179.16615295410156,180.42355258623877,178.83942242611607,179.70079329510486,48900000,178.04533157348632,176.46104705810546,1,3.304533641301788e-05,3.304533641301788e-05
2023-08-23,179.5666961669922,179.9930163205811,176.80063007696822,176.98900304288458,52722800,178.16975326538085,176.5732763671875,1,0.002235596435411713,0.002235596435411713
2024-02-29,179.6649627685547,181.47404463933898,178.4522851813059,180.18184546980606,136682600,178.29363784790038,176.68687591552734,1,0.0005472429111861299,0.0005472429111861299
2024-01-05,179.8628387451172,181.43135417752765,178.86018676112266,180.66696287937032,62379700,178.42097015380858,176.80434844970702,1,0.0011013609638368393,0.0011013609638368393
2024-02-26,180.0724639892578,181.66284976948523,179.56551591408572,181.14598235368476,40867400,178.55291900634765,176.9248205566406,1,0.0011654727880598958,0.0011654727880598958
2023-08-04,180.18594360351562,185.52251207833032,180.11663025996506,183.68094960257173,115956800,178.6894676208496,177.04388275146485,1,0.0006301886015431801,0.0006301886015431801
2023-11-07,180.26072692871094,180.87540499500966,177.43516235233906,177.64335292992328,70530000,178.82578964233397,177.16245727539064,1,0.0004150341791357981,0.0004150341791357981
2024-02-28,180.33090209960938,182.02069366799873,179.04865286943277,181.4143549983027,48953900,178.96246490478515,177.28243530273437,1,0.00038929816879185175,0.00038929816879185175
2024-02-20,180.47006225585938,181.33483464555084,178.91942962585208,180.69867728023533,53665600,179.1013214111328,177.4004376220703,1,0.0007716933405741422,0.0007716933405741422
2024-01-04,180.58753967285156,181.7589539428833,179.5650288616003,180.82578520690032,71983600,179.24070663452147,177.51642761230468,1,0.0006509523824822505,0.0006509523824822505
2024-05-06,180.6191864013672,183.0942290168702,179.33692188523904,181.25534382134734,78569700,179.38057708740234,177.63146423339845,1,0.00017524314563988064,0.00017524314563988064
2023-11-09,180.8456573486328,182.54098393459674,180.2507968912838,181.39094357988108,53763500,179.52681198120118,177.74791778564452,1,0.0012538587498802656,0.0012538587498802656
2024-02-16,181.215576171875,183.7403368438813,180.57941874936438,182.31891336045317,49752500,179.68670806884765,177.87111450195312,1,0.002045494642589407,0.002045494642589407
2024-02-21,181.22552490234375,181.79209525720324,179.57548638259638,180.8478012209779,41371400,179.8350814819336,177.99292449951173,1,5.489997426777471e-05,5.489997426777471e-05
2024-05-07,181.30502319335938,183.79001537072006,180.23151991986552,182.34872294128857,77305800,179.98509368896484,178.10922180175783,1,0.00043867049665591296,0.00043867049665591296
2023-11-08,181.32151794433594,181.87671291239437,180.0326638382413,180.7861556902591,49340300,180.12209548950196,178.22579406738282,1,9.097790389933635e-05,9.097790389933635e-05
2023-09-06,181.34136962890625,187.23043067946264,179.91371663144653,186.7842777718091,81755800,180.25693054199218,178.34177307128905,1,0.00010948333543292499,0.00010948333543292499
2024-01-17,181.3519287109375,181.6001112377356,178.98924135636386,179.95219077216925,47317400,180.38552627563476,178.45619689941407,1,5.822765126817231e-05,5.822765126817231e-05
2024-02-23,181.42430114746094,183.9291621764045,181.1360335803032,183.89934348562096,45119700,180.49893035888672,178.5704818725586,1,0.0003990717773880714,0.0003990717773880714
2023-06-13,181.4928436279297,182.32451307330234,180.63147278147434,180.98790470199526,54929100,180.61556091308594,178.68177490234376,1,0.0003778020917553082,0.0003778020917553082
2024-02-27,181.53366088867188,182.8159102315647,178.482083088638,180.0128468267154,54318900,180.73393630981445,178.79309112548827,1,0.00022489735642605702,0.00022489735642605702
2024-05-08,181.64300537109375,181.97102617972277,180.36074083125402,181.75234564063675,45057100,180.83775177001954,178.9052066040039,1,0.0006023372298371577,0.0006023372298371577
2023-06-12,181.9680633544922,182.0670780867689,179.17602617310777,179.4730552624109,54274900,180.9529067993164,179.02362426757813,1,0.0017895430805845436,0.0017895430805845436
2023-06-14,182.12649536132812,182.56213604593384,180.21563475820471,181.5522431050323,57462900,181.06608963012695,179.14500854492186,1,0.0008706583117681355,0.0008706583117681355
2023-06-21,182.1363983154297,183.5720213426237,180.77996894802234,183.06706733943585,49515700,181.16928634643554,179.26362091064453,1,5.4374044160532264e-05,5.4374044160532264e-05
2024-05-10,182.19790649414062,184.22840362497325,181.2821909106075,184.03928564367934,50759500,181.2698844909668,179.3822735595703,1,0.0003377039366092571,0.0003377039366092571
2024-05-03,182.27915954589844,185.8774235329829,181.56348055207545,185.52951854505613,163224100,181.37080612182618,179.49938446044922,1,0.00044596040273625626,0.00044596040273625626
2024-01-16,182.2950439453125,182.9204536449405,179.61466039771227,180.83572939974707,65603000,181.46901321411133,179.6164108276367,1,8.714325572722892e-05,8.714325572722892e-05
2023-08-29,182.5409698486328,183.31427930675537,177.9605961154563,178.1588778766287,53003900,181.57255859375,179.73419219970702,1,0.0013490542474323686,0.0013490542474323686
2024-02-15,182.7562713623047,183.3824942652778,180.26134459364147,182.44813474883824,65434500,181.68099517822264,179.85211517333985,1,0.001179469539634992,0.001179469539634992
2024-01-03,182.91050720214844,184.5286619910614,182.09646131024977,182.88072651321147,58414500,181.79556121826172,179.96878356933593,1,0.0008439428025863727,0.0008439428025863727
2024-02-14,183.0445098876953,184.41623036442274,181.34478380471282,184.20749952407863,54630500,181.90550384521484,180.0881085205078,1,0.0007326133834333337,0.0007326133834333337
2024-01-31,183.05941772460938,185.73980101543498,183.00979333970113,185.68022448739953,55467800,181.99769592285156,180.2055514526367,1,8.14437806586632e-05,8.14437806586632e-05
2023-06-16,183.08688354492188,185.1363708565112,182.4433330473612,184.87893857146415,101256200,182.09076385498048,180.32096527099608,1,0.00015003773449029367,0.00015003773449029367
2023-06-20,183.17596435546875,184.2551705135613,182.58192130455032,182.58192130455032,49799100,182.18431091308594,180.43581481933595,1,0.00048654938476255793,0.00048654938476255793
2024-02-22,183.26319885253906,183.84966853541172,181.36467634977905,182.37854224114136,52292200,182.2813949584961,180.55197937011718,1,0.0004762333168397692,0.0004762333168397692
2023-06-26,183.4334259033203,186.18586660248252,183.39381396241686,184.9779592329188,48088700,182.3859977722168,180.66996215820313,1,0.0009288665255604567,0.0009288665255604567
2023-11-13,183.45652770996094,184.67758150620577,182.87082057942214,184.46911666550656,43627500,182.49122772216796,180.78714477539063,1,0.0001259410956693241,0.0001259410956693241
2024-05-09,183.46200561523438,183.55146169147778,181.01676669426374,181.46406224266897,48983000,182.59311294555664,180.9025262451172,1,2.9859418696265294e-05,2.9859418696265294e-05
2024-01-09,183.79405212402344,183.80397397190293,181.40156892129536,182.58292017691045,42841800,182.70817337036132,181.02241058349608,1,0.0018098925043119607,0.0018098925043119607
2024-02-13,183.92918395996094,185.09217370700773,182.4083698811328,184.6548126341336,56529500,182.82794952392578,181.14455871582032,1,0.0007352350871849822,0.0007352350871849822
2023-06-15,184.16607666015625,184.67103069686027,181.95818688950908,182.13641040467775,65433200,182.9541030883789,181.26946105957032,1,0.0012879560225032005,0.0012879560225032005
2024-01-08,184.2109832763672,184.2507009606552,180.18050174905395,180.76620883550703,59144500,183.06624908447264,181.39332763671874,1,0.00024383761127633186,0.00024383761127633186
2024-01-11,184.2407989501953,185.6901917447606,182.28511919375845,185.18388963502795,49128400,183.171964263916,181.51298248291016,1,0.00016185611355967744,0.00016185611355967744
2024-01-02,184.2904052734375,187.07005243391947,182.55312769161858,185.78942219080653,82488700,183.2796646118164,181.63269500732423,1,0.00026924722170584836,0.00026924722170584836
2024-02-02,184.49888610839844,185.96812234304272,177.94686171013706,178.55242764739413,102551700,183.39471359252929,181.7510430908203,1,0.0011312625562442946,0.0011312625562442946
2024-01-12,184.56837463378906,185.382420570264,183.84368591687618,184.7073562390581,40477800,183.50917434692383,181.86951721191406,1,0.00037663384780439735,0.00037663384780439735
2023-06-23,184.82943725585938,185.70071866604846,183.17599374881706,183.71064919871634,53117000,183.63589401245116,181.99050567626952,1,0.0014144493745924525,0.0014144493745924525
2024-01-10,184.83641052246094,185.04487535026095,182.5829090664718,183.00979086506445,46792900,183.75066604614258,182.1041094970703,1,3.772811682534183e-05,3.772811682534183e-05
2023-11-10,185.0448760986328,185.21365353801235,182.1957456895483,182.63254933718324,66133400,183.86509628295897,182.22180236816405,1,0.001127838262940939,0.001127838262940939
2023-06-22,185.14627075195312,185.19577812392734,181.84927919785179,181.91859254012144,51245300,183.9768844604492,182.3414047241211,1,0.0005479462898840826,0.0005479462898840826
2024-05-13,185.41287231445312,186.22906253508128,183.76059590764,184.57678612826817,72044800,184.0953025817871,182.4583282470703,1,0.0014399510258413795,0.0014399510258413795
2024-02-01,185.50155639648438,185.59089847447947,182.48366340616798,182.6524257138898,64885400,184.21740951538087,182.57506011962892,1,0.000478305960768699,0.000478305960768699
2024-05-23,186.0100860595703,190.11090276702717,185.76124979940406,190.09099161364105,51005900,184.3635696411133,182.69800506591798,1,0.002741376800090123,0.002741376800090123
2024-02-12,186.02650451660156,187.537383976275,185.66866504371018,187.28888476363343,41781900,184.50609664916993,182.81708587646483,1,8.826648801174564e-05,8.826648801174564e-05
2023-08-30,186.0406951904297,186.23899207960088,183.15566303930453,183.35394480054703,60813900,184.64497146606445,182.93418090820313,1,7.628307517260069e-05,7.628307517260069e-05
2023-11-14,186.0773468017578,186.74247420260892,184.9456350058848,186.33545119454976,60108400,184.77716751098632,183.05051330566405,1,0.00019700857003690508,0.00019700857003690508
2023-06-27,186.19577026367188,186.5225008066865,183.8294627923201,184.04728315432985,50730800,184.91412963867188,183.16781066894532,1,0.0006364206280318196,0.0006364206280318196
2023-07-11,186.21554565429688,187.42345287888426,184.75022127484863,187.28484131741655,46638100,185.051806640625,183.28272033691405,1,0.000106207518017154,0.000106207518017154
2023-08-31,186.25880432128906,187.49808420340318,185.87214960318659,186.22906281435257,60794500,185.17504425048827,183.39614562988282,1,0.0002323042732021996,0.0002323042732021996
2024-02-05,186.31558227539062,187.87417583998953,184.48896248395178,186.78216664518396,69668800,185.29436416625975,183.51007354736328,1,0.00030483366576117277,0.00030483366576117277
2024-05-14,186.55752563476562,187.42348620330452,185.42283282321628,186.63715506565202,52393600,185.41393661499023,183.62431091308594,1,0.0012985674972552097,0.0012985674972552097
2023-11-15,186.64320373535156,188.12237722055318,186.41488002550872,186.484378412078,53790500,185.53554763793946,183.73286346435546,1,0.00045925834561977297,0.00045925834561977297
2024-01-30,186.67295837402344,190.4056331853674,186.10711010289756,189.5518847070131,55859400,185.65715560913085,183.84181213378906,1,0.00015941988819512254,0.00015941988819512254
2023-07-10,186.74029541015625,188.10662020019882,185.18585168727856,187.38384586798722,59922200,185.7796501159668,183.950517578125,1,0.00036072196379888233,0.00036072196379888233
2024-02-08,186.95094299316406,188.16205980044833,185.98799356738817,188.0131563419714,40962000,185.9022529602051,184.06310607910157,1,0.0011280242571383159,0.0011280242571383159
2024-01-18,187.25869750976562,187.76498444511594,184.47904999387188,184.7371543858006,78005800,186.0367691040039,184.18145263671875,1,0.0016461779313561298,0.0016461779313561298
2023-06-28,187.3739471435547,188.0174975900725,185.7403097900696,186.0670251747448,51216800,186.16399459838868,184.30189300537108,1,0.0006154567735527916,0.0006154567735527916
2023-06-29,187.7105712890625,188.1858238773272,187.06702084863718,187.20563240999925,46347300,186.30770263671874,184.42761840820313,1,0.0017965365550522971,0.0017965365550522971
2024-02-09,187.71632385253906,188.84947973129314,186.87142040616737,187.5175123353768,45155200,186.44127502441407,184.55208801269532,1,3.0645921734961945e-05,3.0645921734961945e-05
2023-09-01,187.83518981933594,188.2912363685708,186.66530168187228,187.86493132785435,45766500,186.5757209777832,184.6781185913086,1,0.0006332212583186614,0.0006332212583186614
2023-07-12,187.88882446289062,189.79968522544766,186.60170827121757,187.79970514631046,60750200,186.69951858520508,184.80303497314452,1,0.0002855409766735484,0.0002855409766735484
2024-02-06,187.92381286621094,187.9337347140823,185.4122068995574,185.50154897397763,43490800,186.8206314086914,184.9221499633789,1,0.00018621865041912322,0.00018621865041912322
2023-11-29,187.99331665039062,190.69354405683197,187.596230622092,189.51219267303125,43014200,186.91979293823243,185.03948638916015,1,0.00036985086200425066,0.00036985086200425066
2024-02-07,188.03302001953125,189.66109684812312,187.23883287556598,189.2540738540102,53439000,187.0201187133789,185.15741882324218,1,0.00021119564167526583,0.00021119564167526583
2023-12-04,188.0528564453125,188.66835941071503,186.08725507958516,188.59886103241988,43389500,187.12072677612304,185.27451782226564,1,0.0001054943742284653,0.0001054943742284653
2023-09-05,188.07313537597656,188.35073289401015,186.00106278496517,186.66531506939765,45280000,187.22051620483398,185.3903973388672,1,0.00010783633414246374,0.00010783633414246374
2023-11-17,188.3109893798828,188.99597562451044,187.19913643084107,188.8669158544037,50922700,187.32627716064454,185.5107162475586,1,0.0012646888851550742,0.0012646888851550742
2023-11-16,188.33082580566406,189.57173837709286,187.27851922089127,188.19184420357837,54412900,187.4320411682129,185.6265133666992,1,0.0001053386520168953,0.0001053386520168953
2023-11-27,188.4102325439453,189.28383984926063,187.52670339120002,188.53929229982836,40552600,187.53961257934571,185.73959259033202,1,0.0004216343126068889,0.0004216343126068889
2023-11-30,188.569091796875,188.93641225844013,186.82189215984647,188.45989087281944,48794400,187.65228805541992,185.85276428222656,1,0.0008431561852280112,0.0008431561852280112
2023-11-24,188.5889434814453,189.51217522879531,187.87417657801197,189.48239453680722,24048300,187.7538589477539,185.96365295410158,1,0.00010527538941373926,0.00010527538941373926
2023-07-13,188.6511688232422,189.29473443261006,187.89870814797314,188.61157199087162,41342300,187.85425720214843,186.0754879760742,1,0.0003299522265101107,0.0003299522265101107
2023-07-07,188.7897491455078,190.76002737229288,188.35412363143107,189.51252340749707,46815000,187.96009674072266,186.18954528808592,1,0.0007345850181053049,0.0007345850181053049
2023-07-14,188.79971313476562,189.28484614910528,187.7502232169733,188.34426641754783,41616200,188.0630676269531,186.30202026367186,1,5.2778232414230075e-05,5.2778232414230075e-05
2024-05-15,188.8368682861328,189.76253191302303,186.49780129168897,187.03529613574696,70400000,188.15736389160156,186.41349365234376,1,0.00019679665159588744,0.00019679665159588744
2024-05-16,188.95631408691406,190.21045865928463,188.7771592552961,189.58338637309936,52845200,188.24224472045898,186.52395141601562,1,0.0006325343237543191,0.0006325343237543191
2024-05-17,188.98617553710938,189.9218023921439,188.29938496531759,188.62785068172937,41282900,188.3228561401367,186.6345443725586,1,0.00015803361925015302,0.00015803361925015302
2023-11-28,189.01580810546875,189.690872461515,188.02307798905798,188.4003202806091,38415400,188.38811798095702,186.7456204223633,1,0.00015679754497988085,0.00015679754497988085
2024-05-24,189.0956573486328,189.6928704821682,187.16468542966413,187.94106857836448,36327000,188.45708465576172,186.85165252685547,1,0.00042244743423536235,0.00042244743423536235
2024-05-28,189.10562133789062,192.10160462638697,188.21976480489596,190.61853495727325,52280100,188.52060623168944,186.95518127441406,1,5.2692850790458934e-05,5.2692850790458934e-05
2023-11-21,189.25405883789062,190.12766614172318,188.36060783923182,190.0184652287441,38134500,188.58886795043946,187.05694091796875,1,0.0007849449368551031,0.0007849449368551031
2023-08-03,189.27491760253906,190.46301890335675,188.79968010371752,189.67096144116343,61235200,188.65642318725585,187.1582196044922,1,0.00011021567926472464,0.00011021567926472464
2024-05-29,189.40420532226562,191.35508832801628,188.62783738828333,188.7273779696699,53068000,188.72696762084962,187.26148773193358,1,0.0006830684243015472,0.0006830684243015472
2023-07-05,189.43336486816406,191.06700252473485,188.7303963864849,189.6709912086324,46920300,188.79698486328124,187.36434692382812,1,0.00015395405740248336,0.00015395405740248336
2023-12-01,189.84970092773438,190.1673666680402,187.85430382511626,188.94631294335792,45704800,188.88682708740234,187.47136322021484,1,0.002197796886836967,0.002197796886836967
2023-07-06,189.90858459472656,190.11650951153766,187.32445692665846,187.95811200082892,45094300,188.97859954833984,187.57816741943358,1,0.00031015938768641504,0.00031015938768641504
2023-11-22,189.919189453125,191.52740733771327,189.4426832554431,190.09788874466753,39617700,189.05900955200195,187.6799624633789,1,5.5841911628551344e-05,5.5841911628551344e-05
2024-05-22,190.01138305664062,191.92245910983817,189.38432593982932,191.37501623979523,34648500,189.14303741455078,187.7834619140625,1,0.00048543595716199484,0.00048543595716199484
2023-07-21,190.0373077392578,193.03727024392953,189.33433929774543,192.17589935868594,71951700,189.2243911743164,187.883310546875,1,0.00013643752390057884,0.00013643752390057884
2023-11-20,190.0581817626953,190.51484429092645,188.4996033239707,188.50952517211448,46505100,189.29884567260743,187.98154876708983,1,0.00010984171311312352,0.00010984171311312352
2024-05-20,190.15072631835938,191.02663488992152,188.1301769262196,188.44869465688268,44361300,189.37693481445314,188.07630584716796,1,0.00048692750191414724,0.00048692750191414724
2024-01-19,190.16737365722656,190.55453778649462,187.4473029046773,187.9535897974558,68903000,189.45274505615234,188.1696221923828,1,8.754812137468093e-05,8.754812137468093e-05
2024-01-29,190.3361358642578,190.80272021826386,188.20177223046258,190.614099077556,47145600,189.53006439208986,188.25614318847656,1,0.0008874403836245381,0.0008874403836245381
2024-05-30,190.39956665039062,191.2854232244703,189.7426503955058,189.8720349370489,49889100,189.61005706787108,188.34360443115236,1,0.00033325666639605345,0.00033325666639605345
2023-07-03,190.55215454101562,191.95807629669292,189.8590815409033,191.85906155166862,31458200,189.69582138061523,188.43383361816407,1,0.0008014088125798402,0.0008014088125798402
2023-08-02,190.67095947265625,193.24517665133837,189.94820018063527,193.10656507331342,50389300,189.78155364990235,188.52570587158203,1,0.0006234772413189482,0.0006234772413189482
2023-07-24,190.83926391601562,192.9778554020486,190.34422042985216,191.4927249435582,45377800,189.87420806884765,188.6185757446289,1,0.0008826957383802903,0.0008826957383802903
2023-12-06,190.92185974121094,193.3441084564195,190.71337975554792,193.03636454966008,41089700,189.96951065063476,188.7127020263672,1,0.0004328031008946631,0.0004328031008946631
2024-01-26,191.02110290527344,193.34408744696182,190.54459675135575,192.8576594463704,44594000,190.0657829284668,188.80794799804687,1,0.0005198103779056051,0.0005198103779056051
2023-12-29,191.1303253173828,192.98672576072192,190.33613820624774,192.4903607097449,42672100,190.1670181274414,188.90424285888673,1,0.0005717819154438253,0.0005717819154438253
2023-07-20,191.21551513671875,194.52240222913113,190.59175546623806,193.15607727761312,59581200,190.2650909423828,188.99740264892577,1,0.00044571587054265116,0.00044571587054265116
2023-07-27,191.30462646484375,195.24516880610398,190.64126993533102,194.076873305403,47460200,190.36657638549804,189.09063110351562,1,0.00046602561544917265,0.00046602561544917265
2024-05-31,191.3551025390625,191.67362027294615,189.02599856414395,190.5488754083416,75158300,190.4641212463379,189.1842739868164,1,0.00026385182183785716,0.00026385182183785716
2024-05-21,191.4546356201172,191.83285642957057,190.03128423275254,190.20049107683238,42309400,190.56518478393554,189.27856079101562,1,0.0005201485601062927,0.0005201485601062927
2023-12-26,191.6465606689453,192.48045036895266,191.42815882163003,192.20248713561688,28919300,190.6550277709961,189.37247314453126,1,0.001002457047887484,0.001002457047887484
2023-07-25,191.70065307617188,192.51253172271785,191.0075951507849,191.41353447405788,37283200,190.74463119506837,189.46131225585938,1,0.00028225086345279315,0.00028225086345279315
2023-12-27,191.74581909179688,192.09328069742187,189.7007974418798,191.09062871652011,48087700,190.83596267700196,189.5487496948242,1,0.0002356069992470733,0.0002356069992470733
2023-12-11,191.77560424804688,192.08336332058192,190.02840462687192,191.70612101402028,60943700,190.92417373657227,189.6300503540039,1,0.0001553366659625688,0.0001553366659625688
2023-07-18,191.8095245361328,192.40358269941262,190.5125131574161,191.43330179974714,48288200,191.012784576416,189.71191436767577,1,0.0001768748857235991,0.0001768748857235991
2023-12-05,192.0138702392578,192.98674157750665,188.79741899208386,188.82721483361496,66628400,191.11056900024414,189.7954879760742,1,0.0010653574352952333,0.0010653574352952333
2023-06-30,192.0471649169922,192.55210381756805,189.36402266288647,189.73036510372253,85213200,191.20539093017578,189.87865478515624,1,0.00017339725350518087,0.00017339725350518087
2023-07-17,192.0669708251953,192.39370132812152,189.9085734412509,189.9976776399959,50520200,191.3003707885742,189.96151794433592,1,0.00010313043783627407,0.00010313043783627407
2023-12-28,192.17271423339844,193.24486466881353,191.7656912152772,192.72864072260757,34049900,191.39219970703124,190.0451058959961,1,0.0005505548806690186,0.0005505548806690186
2023-12-22,192.1925506591797,193.98938969071887,191.56712585784612,193.7610508645393,37149600,191.4818489074707,190.12829650878905,1,0.00010322186404243539,0.00010322186404243539
2024-06-10,192.2210235595703,196.3815736009198,191.25553768440525,195.98342648408087,97010200,191.56529235839844,190.21165985107422,1,0.0001481477835274525,0.0001481477835274525
2024-01-22,192.48045349121094,193.90998737033232,190.86229845472488,190.9020161446229,60133900,191.65576705932617,190.2998062133789,1,0.0013496438986562165,0.0013496438986562165
2023-07-26,192.57191467285156,193.70061320853526,191.40361930588426,191.75014067908202,47471900,191.74239959716797,190.3850247192383,1,0.0004751712705457489,0.0004751712705457489
2024-01-25,192.7584228515625,194.84316234947465,191.70613125374697,193.80079260051858,54822100,191.83422775268554,190.47357666015625,1,0.0009685118363587097,0.0009685118363587097
2023-12-07,192.85768127441406,193.5823700079149,192.18261692775607,192.22233461466143,47477700,191.9260566711426,190.56252563476562,1,0.0005149368903478724,0.0005149368903478724
2024-01-24,193.0860137939453,194.95235131957728,192.9271733347724,193.9993237123997,53631300,192.0238410949707,190.65286407470703,1,0.001183943092245121,0.001183943092245121
2024-06-03,193.12680053710938,194.0823384761381,191.62383496596826,192.0020557606219,50080500,192.11940536499023,190.74362121582033,1,0.00021123613441820233,0.00021123613441820233
2023-07-19,193.1659698486328,196.26493172677777,190.74024473686075,191.18579595006162,80507300,192.21247253417968,190.83391723632812,1,0.00020281655065224058,0.00020281655065224058
2023-12-21,193.2646942138672,195.64725561182692,192.09327993279487,194.674384326953,46482500,192.3079521179199,190.9234161376953,1,0.0005110857016468184,0.0005110857016468184
2023-12-12,193.29449462890625,193.30441647720014,190.32622602015354,191.6763396332624,52696900,192.3999450683594,191.01331176757813,1,0.00015419482156464603,0.00015419482156464603
2023-12-20,193.41360473632812,196.24287639656293,193.41360473632812,195.46854814025792,52242800,192.48829727172853,191.10484649658204,1,0.0006162105529727846,0.0006162105529727846
2024-06-04,193.4453125,194.41079839334418,192.13144977133211,193.7339558758535,47471400,192.5755302429199,191.19462646484374,1,0.00016393760777644317,0.00016393760777644317
2024-06-06,193.57470703125,195.58530834672572,193.2661524862918,194.77908126144504,41181800,192.66697463989257,191.28639709472657,1,0.0006688946326884881,0.0006688946326884881
